index,Home,Away,OffensivePossession,Outcome,ShotType,PrimaryPlayer,PrimaryPlayType,PrimaryDirection,PrimaryAction,SecondaryPlayer,SecondaryPlayType,SecondaryDirection,SecondaryAction,OffensiveConference,DefensiveConference,PlayNumber,ShotLevel,Date
64,SCD,VC,SUNY Cortland Dragons,3pmi,No Dribble Jumper,Kendall Arcuri,Post,Left,Right Shoulder,Kendrick Wilson,Spot Ups,N/A,Shot,SUNYAC,Liberty League,65,4.0,2025-01-04
65,SCD,VC,Vassar Brewers,2pmi,To Basket,Avery Lee,PNR,High,Away,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,66,1.0,2025-01-04
67,SCD,VC,Vassar Brewers,Turnover,To Basket,JP Miranda,Cuts,N/A,N/A,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,68,1.0,2025-01-04
68,SCD,VC,SUNY Cortland Dragons,Foul,To Basket,Kendall Arcuri,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,69,1.0,2025-01-04
71,SCD,VC,Vassar Brewers,3pmi,No Dribble Jumper,Avery Lee,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,72,4.0,2025-01-04
73,SCD,VC,Vassar Brewers,2pMa,To Basket,Kreekor Karageuzian,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,74,1.0,2025-01-04
74,SCD,VC,SUNY Cortland Dragons,Turnover,N/A,Jaylen Warmack,PNR,Left,Off,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,75,1.0,2025-01-04
75,SCD,VC,Vassar Brewers,2pMa,To Basket,Eric Zhang,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,76,1.0,2025-01-04
76,SCD,VC,SUNY Cortland Dragons,2pMa,To Basket,Joel Davis,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,77,1.0,2025-01-04
77,SCD,VC,Vassar Brewers,2pMa,To Basket,Shea Fitzgerald,PNR,High,Off,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,78,1.0,2025-01-04
78,SCD,VC,SUNY Cortland Dragons,2pMa,To Basket,Joel Davis,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,79,1.0,2025-01-04
79,SCD,VC,Vassar Brewers,2pMa,Dribble Jumper,Avery Lee,Iso,Top,N/A,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,80,2.0,2025-01-04
80,SCD,VC,SUNY Cortland Dragons,2pMa,Dribble Jumper,Kendall Arcuri,Iso,Top,N/A,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,81,2.0,2025-01-04
81,SCD,VC,Vassar Brewers,2pmi,Dribble Jumper,Shea Fitzgerald,PNR,High,Off,Avery Lee,Spot Ups,Left,Drive,SUNYAC,Liberty League,82,2.0,2025-01-04
82,SCD,VC,SUNY Cortland Dragons,Foul,N/A,Jaylen Warmack,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,83,1.0,2025-01-04
86,SCD,VC,Vassar Brewers,3pmi,Dribble Jumper,Eric Zhang,Spot Ups,Straight,Drive,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,87,4.0,2025-01-04
87,SCD,VC,SUNY Cortland Dragons,3pmi,No Dribble Jumper,Kendall Arcuri,Post,Right,Right Shoulder,Joel Davis,Spot Ups,N/A,Shot,SUNYAC,Liberty League,88,4.0,2025-01-04
89,SCD,VC,SUNY Cortland Dragons,3pmi,No Dribble Jumper,Gerrad Beaubrun,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,90,4.0,2025-01-04
90,SCD,VC,Vassar Brewers,3pMa,No Dribble Jumper,Shea Fitzgerald,Hand Offs,Top,Dribble,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,91,4.0,2025-01-04
91,SCD,VC,SUNY Cortland Dragons,3pmi,No Dribble Jumper,Kendall Arcuri,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,92,4.0,2025-01-04
92,SCD,VC,SUNY Cortland Dragons,2pMa,To Basket,Joel Davis,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,93,1.0,2025-01-04
93,SCD,VC,Vassar Brewers,2pMa,Dribble Jumper,Shea Fitzgerald,PNR,Right,Off,N/A,N/A,N/A,N/A,SUNYAC,Liberty League,94,2.0,2025-01-04
