Home,Away,OffensivePossession,Outcome,ShotType,PrimaryPlayer,PrimaryPlayType,PrimaryDirection,PrimaryAction,SecondaryPlayer,SecondaryPlayType,SecondaryDirection,SecondaryAction,OffensiveConference,DefensiveConference,PlayNumber,ShotLevel,Year
SAG,Bar,Sage Colleges,2pmi,Dribble Jumper,Trevor Green G,PNR,High,Away,N/A,N/A,N/A,N/A,Empire 8,Liberty League,23,3.0,2025
SAG,Bar,Bard College,Turnover,N/A,Azriel Almodovar,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Empire 8,Liberty League,24,1.0,2025
SAG,Bar,Sage Colleges,Turnover,To Basket,Avery Oduro-Dompreh,Post,Left,Left Shoulder,Ivan OduroDompreh,Cuts,N/A,Basket,Empire 8,Liberty League,26,1.0,2025
SAG,Bar,Bard College,Turnover,N/A,Lucas Tovar,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Empire 8,Liberty League,27,1.0,2025
SAG,Bar,Sage Colleges,2pmi,To Basket,Adam Myers,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Empire 8,Liberty League,28,1.0,2025
SAG,Bar,Bard College,2pMa,To Basket,Rowan Heinze,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,Empire 8,Liberty League,29,1.0,2025
SAG,Bar,Sage Colleges,2pMa,Dribble Jumper,Noah Girard,PNR,Right,Off,N/A,N/A,N/A,N/A,Empire 8,Liberty League,30,2.0,2025
SAG,Bar,Bard College,Turnover,N/A,Laz Panagiotounis,PNR,Left,Off,N/A,N/A,N/A,N/A,Empire 8,Liberty League,31,1.0,2025
SAG,Bar,Sage Colleges,2pmi,Dribble Jumper,Adam Myers,PNR,High,Off,N/A,N/A,N/A,N/A,Empire 8,Liberty League,32,3.0,2025
SAG,Bar,Sage Colleges,Foul,To Basket,Ivan OduroDompreh,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Empire 8,Liberty League,33,1.0,2025
SAG,Bar,Sage Colleges,2pmi,To Basket,Trevor Green G,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Empire 8,Liberty League,37,1.0,2025
SAG,Bar,Bard College,3pmi,No Dribble Jumper,Laz Panagiotounis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Empire 8,Liberty League,38,4.0,2025
SAG,Bar,Sage Colleges,2pmi,To Basket,Brandon Harris,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A,Empire 8,Liberty League,39,1.0,2025
SAG,Bar,Sage Colleges,Turnover,N/A,Ivan OduroDompreh,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Empire 8,Liberty League,40,1.0,2025
SAG,Bar,Bard College,2pMa,To Basket,Laz Panagiotounis,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Empire 8,Liberty League,41,1.0,2025
SAG,Bar,Sage Colleges,Foul,Dribble Jumper,Adam Myers,PNR,Right,Off,Brandon Harris,Spot Ups,Left,Drive,Empire 8,Liberty League,43,2.0,2025
