Site,PossesionType,Opponent,Outcome,ShotType,PrimaryPlayType,PrimaryDirection,PrimaryAction,SecondaryPlayType,SecondaryDirection,SecondaryAction
Home,Offense,VC,Turnover,N/A,Spot Ups,Right,Drive,None,None,None
Home,Defense,VC,2pmi,To Basket,Hand Offs,Top,Dribble,None,None,None
Home,Offense,VC,Turnover,To Basket,PNR,High,Off,None,None,None
Home,Defense,VC,2pmi,To Basket,Spot Ups,Right,Drive,None,None,None
Home,Offense,VC,Turnover,N/A,PNR,Right,Off,None,None,None
Home,Defense,VC,2pMa,To Basket,Transition,None,Left Wing,None,None,None
Home,Offense,VC,3pmi,Dribble Jumper,PNR,High,Off,None,None,None
Home,Defense,VC,3pmi,No Dribble Jumper,Spot Ups,None,Shot,None,None,None
Home,Defense,VC,2pmi,To Basket,Misc,None,None,None,None,None
Home,Offense,VC,3pmi,Dribble Jumper,PNR,High,Off,None,None,None
Home,Defense,VC,2pMa,To Basket,PNR,High,Off,Spot Ups,Left,Drive
Home,Offense,VC,2pmi,To Basket,Iso,Left,None,None,None,None
Home,Defense,VC,2pmi,To Basket,Spot Ups,Left,Drive,None,None,None
Home,Offense,VC,Turnover,N/A,Misc,None,None,None,None,None
Home,Defense,VC,2pmi,To Basket,PNR,High,Away,Spot Ups,Right,Drive
Home,Offense,VC,3pMa,No Dribble Jumper,Spot Ups,None,Shot,None,None,None
Home,Defense,VC,2pmi,To Basket,PNR,High,Off,P&R Roll Man,None,Roll
Home,Defense,VC,Turnover,N/A,Misc,None,None,None,None,None
Home,Offense,VC,2pmi,Dribble Jumper,Spot Ups,Right,Drive,None,None,None
Home,Defense,VC,2pMa,To Basket,PNR,High,Off,Spot Ups,Right,Drive
Home,Offense,VC,3pmi,No Dribble Jumper,Off Screens,Left,Straight,None,None,None
Home,Defense,VC,Foul,To Basket,PNR,Right,Off,None,None,None
Home,Offense,VC,3pmi,No Dribble Jumper,Off Screens,Left,Straight,None,None,None
Home,Defense,VC,Foul,N/A,Misc,None,None,None,None,None
Home,Offense,VC,3pmi,No Dribble Jumper,Spot Ups,None,Shot,None,None,None
Home,Defense,VC,Foul,N/A,Misc,None,None,None,None,None
Home,Offense,VC,3pmi,Dribble Jumper,Spot Ups,Right,Drive,None,None,None
Home,Defense,VC,Foul,N/A,Misc,None,None,None,None,None
Home,Offense,VC,3pmi,No Dribble Jumper,Spot Ups,None,Shot,None,None,None
