Home,Away,OffensivePossession,Outcome,ShotType,PrimaryPlayer,PrimaryPlayType,PrimaryDirection,PrimaryAction,SecondaryPlayer,SecondaryPlayType,SecondaryDirection,SecondaryAction
ASU,RIT,Alfred State Pioneers,Foul,To Basket,Dylan Perry,PNR,High,Off,Cody Schneider,P&R Roll Man,N/A,Slips
ASU,RIT,Rochester Institute of Technology Tigers,2pMa,To Basket,Kenny Wilburn,Cuts,N/A,Basket,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,2pMa,Dribble Jumper,Ryan Rosa,Post,Left,Dribble,Cody Schneider,Spot Ups,Right,Drive
ASU,RIT,Rochester Institute of Technology Tigers,3pmi,No Dribble Jumper,Matt Caggiano,PNR,High,Off,Brody Brown,Spot Ups,N/A,Shot
ASU,RIT,Alfred State Pioneers,2pMa,Dribble Jumper,Ryan Rosa,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pmi,To Basket,Chase Dickens,Iso,Right,N/A,Kenny Wilburn,Cuts,N/A,Basket
ASU,RIT,Alfred State Pioneers,2pMa,To Basket,Paris Jamison,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pMa,To Basket,Matt Caggiano,PNR,Right,Off,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,3pmi,No Dribble Jumper,Michael Miller,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pMa,To Basket,Kenny Wilburn,Transition,N/A,First Middle,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,2pMa,To Basket,Dylan Perry,PNR,Right,Off,Ryan Rosa,Spot Ups,Right,Drive
ASU,RIT,Rochester Institute of Technology Tigers,3pMa,No Dribble Jumper,Matt Caggiano,PNR,High,Off,Kenny Wilburn,P&R Roll Man,N/A,Pop
ASU,RIT,Alfred State Pioneers,2pmi,To Basket,Dylan Perry,Hand Offs,Right,Dribble,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pMa,Dribble Jumper,Chase Dickens,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,2pMa,To Basket,Dylan Perry,PNR,High,Off,Ryan Rosa,Spot Ups,Left,Drive
ASU,RIT,Rochester Institute of Technology Tigers,2pmi,To Basket,Matt Caggiano,PNR,High,Off,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pmi,Drop Step,Kenny Wilburn,Post,Left,Dribble,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,Turnover,N/A,Paris Jamison,Misc,N/A,N/A,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pMa,To Basket,Keegan Ocorr,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,2pmi,Dribble Jumper,Cody Schneider,Iso,Right,N/A,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pmi,To Basket,Brody Brown,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,3pmi,No Dribble Jumper,Zy Switzer,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pMa,No Dribble Jumper,Brock Bowen,Off Screens,Right,Straight,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,3pMa,No Dribble Jumper,Paris Jamison,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pmi,To Basket,Kenny Wilburn,Post,Right,Dribble,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,Turnover,N/A,Ryan Rosa,Hand Offs,Right,Dribble,N/A,N/A,N/A,N/A
ASU,RIT,Rochester Institute of Technology Tigers,2pMa,To Basket,Matt Caggiano,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,Turnover,N/A,Emmanuel Leftenant,PNR,High,Off,Paris Jamison,Spot Ups,Right,Drive
ASU,RIT,Rochester Institute of Technology Tigers,3pmi,No Dribble Jumper,Keegan Ocorr,Transition,N/A,Trailer,N/A,N/A,N/A,N/A
ASU,RIT,Alfred State Pioneers,3pMa,No Dribble Jumper,Dylan Perry,Off Screens,Right,Straight,N/A,N/A,N/A,N/A
