#,Title,Notes,Text Overlay,User Tags,Synergy Tags,Result,Duration,In Point,Out Point,Team,Game,Date,Pd.,Clock,Player,Play Type,Play Call,Synergy String
1,Charlie Fantom,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:15.1,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,19:52,"Charlie Fantom, Dan Anderson",Spot Up,,5 Charlie Fantom > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
2,Gavin Macaulay,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:24.9,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,19:27,"Gavin Macaulay, Alexei Downie","P&R BH, Spot Up",,23 Aiden Macaulay > P&R Ball Handler > Right P&R > Side > Dribble Off Pick > Defense Commits > Ball Delivered > 13 Gavin Macaulay > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
3,Charlie Fantom,,,,"3FGM, Assist",Make 3 Pts,00:00:28.7,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,19:02,"Charlie Fantom, Hakeem Daphnis",Spot Up,,5 Charlie Fantom > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
4,Gavin Macaulay,,,,2FGm,Miss 2 Pts,00:00:22.5,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,18:40,Gavin Macaulay,Off Screen,,13 Gavin Macaulay > Off Screen > To Shooter's Right > Straight > Dribble Jumper > Short to < 17' > Miss 2 Pts
5,Dan Anderson,,,,Off Reb,Run Offense,00:00:07.5,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,,Dan Anderson,Off Reb,,10 Dan Anderson > Offensive Rebound > Long > Run Offense
6,Gavin Macaulay,,,,"3FGM, Assist",Make 3 Pts,00:00:12.3,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,18:33,"Gavin Macaulay, Aiden Macaulay",Spot Up,,13 Gavin Macaulay > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
7,Joey  Skoric,,,,"2FGM, Assist",Make 2 Pts,00:00:11.9,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,18:16,"Joey Skoric, Aidan Roy",Cut,,14 Joey Skoric > Cut > Flash > Make 2 Pts
8,Gavin Macaulay,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:10.7,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,18:02,"Gavin Macaulay, Alexei Downie",Transition,,13 Gavin Macaulay > Transition > Left Wing > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
9,Charlie Fantom,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:11.5,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,17:48,"Charlie Fantom, Andrew Cowan",Spot Up,,5 Charlie Fantom > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
10,Adam Dudzinski,,,,"2FGM, Assist",Make 2 Pts,00:00:22.1,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,17:34,"Adam Dudzinski, Andrew Cowan",Handoff,,33 Adam Dudzinski > Hand Off > From Dribble > Top > Dribble Jumper > Medium/17' to <3p > Make 2 Pts
11,Aidan Roy,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:25.7,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,17:07,"Aidan Roy, Aiden Macaulay",Cut,,15 Aidan Roy > Cut > Flash > Miss 2 Pts
12,Andrew Cowan,,,,2FGm,Miss 2 Pts,00:00:11.9,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,17:00,Andrew Cowan,Transition,,24 Andrew Cowan > Transition > Leak Outs > To Basket > Miss 2 Pts
13,Hakeem Daphnis,,,,"3FGM, Assist",Make 3 Pts,00:00:14.9,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,16:44,"Hakeem Daphnis, Charlie Fantom",Spot Up,,23 Hakeem Daphnis > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
14,Dan Anderson,,,,Foul,Non Shooting Foul,00:00:15.3,,,,SKD@SLS,12/07/2024,1,,Alexei Downie,,,10 Dan Anderson > Non Possession > Non Shooting Foul
15,Adam Dudzinski,,,,"2FGm, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:06.7,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,16:21,"Adam Dudzinski, Hakeem Daphnis, Aidan Roy",Post Up,,33 Adam Dudzinski > Post-Up > Right Block > Face-up > Drive Baseline > Miss 2 Pts
16,Aidan Roy,,,,3FGM,Make 3 Pts,00:00:12.4,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,16:14,Aidan Roy,Transition,,15 Aidan Roy > Transition > Ballhandler > Dribble Jumper > Long/3pt > Make 3 Pts
17,Dan Anderson,,,,Foul,Non Shooting Foul,00:00:13.2,,,,SKD@SLS,12/07/2024,1,,Hakeem Daphnis,,,10 Dan Anderson > Non Possession > Non Shooting Foul
18,Gavin Macaulay,,,,Foul,Foul,00:00:15.1,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,15:52,"Aidan Roy, Gavin Macaulay",P&R BH,,13 Gavin Macaulay > P&R Ball Handler > High P&R > Go Away from Pick > To Basket > Foul
19,Gavin Macaulay,,,,FTM,Free Throw,00:00:04.5,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,,Gavin Macaulay,,,13 Gavin Macaulay > Non Possession > Free Throw
20,Gavin Macaulay,,,,FTM,Free Throw,00:00:06.7,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,,Gavin Macaulay,,,13 Gavin Macaulay > Non Possession > Free Throw
21,Charlie Fantom,,,,"3FGM, Assist",Make 3 Pts,00:00:30.2,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,15:27,"Charlie Fantom, Hakeem Daphnis",Spot Up,,5 Charlie Fantom > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
22,Adam Dudzinski,,,,"3FGM, Assist",Make 3 Pts,00:00:17.3,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,15:06,"Adam Dudzinski, Gavin Macaulay",Spot Up,,33 Adam Dudzinski > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
23,Joey  Skoric,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:20.1,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,14:41,"Joey Skoric, Adam Dudzinski",,,14 Joey Skoric > No Play Type > To Basket > Miss 2 Pts
24,Gavin Macaulay,,,,2FGm,Miss 2 Pts,00:00:18.3,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,14:33,Gavin Macaulay,Transition,,13 Gavin Macaulay > Transition > Trailer > To Basket > Miss 2 Pts
25,Chris Downs Jr.,,,,"2FGm, Off Reb, Def Reb, Foul",Miss 2 Pts,00:00:09.9,,,St. Lawrence Saints,SKD@SLS,12/07/2024,1,14:33,"Chris Downs Jr., Joey Skoric",Off Reb,,21 Chris Downs Jr. > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts
26,Hakeem Daphnis,,,,3FGm,Miss 3 Pts,00:00:23.3,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,14:09,Hakeem Daphnis,Spot Up,,23 Hakeem Daphnis > Spot-Up > Drives Right > Dribble Jumper > Long/3pt > Miss 3 Pts
27,Charlie Fantom,,,,Off Reb,Run Offense,00:00:08.4,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,,Charlie Fantom,Off Reb,,5 Charlie Fantom > Offensive Rebound > Long > Run Offense
28,Hakeem Daphnis,,,,3FGm,Miss 3 Pts,00:00:12.7,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,14:00,Hakeem Daphnis,Spot Up,,23 Hakeem Daphnis > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
29,Alexei Downie,,,,Off Reb,Run Offense,00:00:07.6,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,,Alexei Downie,Off Reb,,4 Alexei Downie > Offensive Rebound > Long > Run Offense
30,Joey  Skoric,,,,"2FGM, Assist",Make 2 Pts,00:00:14.5,,,Skidmore Thoroughbreds,SKD@SLS,12/07/2024,1,13:55,"Joey Skoric, Aidan Roy",Cut,,14 Joey Skoric > Cut > Flash > Make 2 Pts
