Home,Away,OffensivePossession,Outcome,ShotType,PrimaryPlayer,PrimaryPlayType,PrimaryDirection,PrimaryAction,SecondaryPlayer,SecondaryPlayType,SecondaryDirection,SecondaryAction
CU,RIT,Clarkson University Golden Knights,2pmi,To Basket,Braeden Burns,PNR,High,Off,Jack Dalgety,Cuts,N/A,Basket
CU,RIT,Rochester Institute of Technology Tigers,3pMa,No Dribble Jumper,Brock Bowen,Off Screens,Right,N/A,N/A,N/A,N/A,N/A
CU,RIT,Clarkson University Golden Knights,2pMa,Hook Shot,Finn Cork,Post,Middle,Dribble,N/A,N/A,N/A,N/A
CU,RIT,Rochester Institute of Technology Tigers,3pMa,No Dribble Jumper,Keegan Ocorr,PNR,Right,Off,Jackson Otis,Spot Ups,N/A,Shot
CU,RIT,Clarkson University Golden Knights,2pmi,Dribble Jumper,Ryan Miles-Ferguson,Hand Offs,Top,Dribble,N/A,N/A,N/A,N/A
CU,RIT,Rochester Institute of Technology Tigers,Turnover,N/A,Josiah Turner,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A
CU,RIT,Clarkson University Golden Knights,3pMa,No Dribble Jumper,Braeden Burns,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A
CU,RIT,Rochester Institute of Technology Tigers,3pmi,No Dribble Jumper,Keegan Ocorr,Hand Offs,Left,Dribble,N/A,N/A,N/A,N/A
CU,RIT,Clarkson University Golden Knights,3pMa,No Dribble Jumper,Steve DeRegis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A
CU,RIT,Rochester Institute of Technology Tigers,Foul,To Basket,Josiah Turner,Iso,Top,N/A,N/A,N/A,N/A,N/A
CU,RIT,Clarkson University Golden Knights,3pmi,Dribble Jumper,Ryan Miles-Ferguson,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A
CU,RIT,Clarkson University Golden Knights,2pmi,N/A,Finn Cork,Post,Right,Dribble,N/A,N/A,N/A,N/A
CU,RIT,Rochester Institute of Technology Tigers,3pmi,Dribble Jumper,Jackson Otis,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A
CU,RIT,Clarkson University Golden Knights,3pMa,No Dribble Jumper,Braeden Burns,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A
CU,RIT,Rochester Institute of Technology Tigers,2pMa,To Basket,Keegan Ocorr,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A
CU,RIT,Clarkson University Golden Knights,2pmi,To Basket,Braeden Burns,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A
